interface_type, frequency
#userType, 80159
java.io.Serializable, 5756
java.lang.Runnable, 3566
java.util.Iterator, 1357
java.lang.Comparable, 1241
java.lang.Cloneable, 1069
java.util.stream.Collector, 805
java.awt.event.ActionListener, 785
java.lang.AutoCloseable, 613
java.io.Closeable, 547
java.beans.PropertyChangeListener, 539
javax.swing.plaf.UIResource, 504
java.util.Comparator, 477
java.lang.Iterable, 476
java.util.concurrent.ForkJoinPool.ManagedBlocker, 475
java.util.concurrent.Callable, 384
com.sun.net.httpserver.HttpHandler, 374
java.util.function.Function, 303
javax.swing.event.ChangeListener, 291
javax.swing.Icon, 254
javax.accessibility.Accessible, 239
java.util.Spliterator, 222
java.util.Set, 218
java.awt.print.Printable, 214
java.util.function.Consumer, 203
java.util.function.Supplier, 174
java.lang.CharSequence, 161
java.awt.event.FocusListener, 159
java.awt.event.MouseListener, 150
java.util.function.Predicate, 134
javax.management.NotificationListener, 133
java.lang.reflect.InvocationHandler, 120
java.awt.datatransfer.Transferable, 119
javax.print.attribute.PrintJobAttribute, 108
java.io.Externalizable, 108
javax.tools.DiagnosticListener, 105
java.awt.event.ItemListener, 104
java.awt.LayoutManager, 104
javax.swing.event.ListSelectionListener, 102
java.util.Enumeration, 98
org.xml.sax.ErrorHandler, 97
java.rmi.Remote, 96
javax.print.attribute.PrintRequestAttribute, 90
java.util.Map, 89
org.xml.sax.ContentHandler, 85
java.security.PrivilegedAction, 83
java.util.concurrent.ThreadFactory, 81
java.util.concurrent.Executor, 80
java.util.concurrent.Flow.Subscriber, 78
java.awt.event.MouseMotionListener, 78
javax.security.auth.callback.CallbackHandler, 77
java.lang.instrument.ClassFileTransformer, 76
java.lang.Thread.UncaughtExceptionHandler, 76
java.util.function.BiConsumer, 74
java.awt.event.AWTEventListener, 73
java.awt.dnd.DropTargetListener, 67
java.awt.event.KeyListener, 67
java.awt.dnd.DragGestureListener, 65
java.security.Principal, 63
java.util.concurrent.locks.Lock, 62
java.util.List, 62
javax.swing.ListCellRenderer, 62
java.util.Map.Entry, 58
javax.security.auth.spi.LoginModule, 56
javax.swing.event.MouseInputListener, 56
java.util.Spliterator.OfInt, 56
java.util.concurrent.Flow.Subscription, 55
java.awt.event.ComponentListener, 55
com.sun.source.util.TaskListener, 55
java.util.RandomAccess, 54
java.lang.System.Logger, 53
javax.swing.event.DocumentListener, 53
javax.management.MBeanRegistration, 53
javax.swing.SwingConstants, 51
javax.swing.border.Border, 49
java.util.concurrent.BlockingQueue, 49
javax.swing.table.TableCellRenderer, 49
javax.print.attribute.PrintServiceAttribute, 48
jdk.javadoc.doclet.Doclet, 48
java.awt.event.WindowListener, 47
org.xml.sax.ext.LexicalHandler, 46
java.security.spec.AlgorithmParameterSpec, 46
javax.swing.event.ListDataListener, 45
java.awt.image.ImageObserver, 44
java.util.Spliterator.OfLong, 44
java.lang.constant.Constable, 44
java.awt.event.ContainerListener, 43
java.time.temporal.TemporalAdjuster, 42
jdk.javadoc.doclet.Taglet, 42
javax.accessibility.AccessibleValue, 42
java.net.http.HttpResponse.BodySubscriber, 42
java.util.Spliterator.OfDouble, 41
javax.swing.ComboBoxModel, 41
java.util.function.BiFunction, 41
java.lang.Appendable, 40
org.xml.sax.XMLReader, 40
org.xml.sax.EntityResolver, 39
javax.print.attribute.DocAttribute, 39
javax.accessibility.AccessibleAction, 38
org.w3c.dom.NodeList, 38
java.awt.event.MouseWheelListener, 37
java.awt.dnd.DragSourceListener, 36
javax.xml.transform.ErrorListener, 35
java.net.http.HttpResponse.BodyHandler, 34
java.io.ObjectInputFilter, 34
java.beans.VetoableChangeListener, 33
java.security.PrivilegedExceptionAction, 33
java.util.function.IntConsumer, 33
java.time.temporal.Temporal, 33
javax.swing.event.TreeSelectionListener, 33
java.util.ListIterator, 32
javax.accessibility.AccessibleSelection, 32
javax.accessibility.AccessibleComponent, 31
com.sun.jdi.connect.LaunchingConnector, 30
com.sun.jdi.connect.AttachingConnector, 30
java.util.function.DoubleConsumer, 30
java.util.function.LongConsumer, 29
java.awt.LayoutManager2, 29
java.awt.datatransfer.ClipboardOwner, 29
javax.naming.NamingEnumeration, 29
javax.swing.table.TableCellEditor, 28
javax.xml.namespace.NamespaceContext, 28
com.sun.jdi.connect.ListeningConnector, 28
java.security.PublicKey, 28
org.xml.sax.Locator, 27
java.awt.Shape, 27
org.xml.sax.DTDHandler, 26
java.security.PrivateKey, 26
java.util.spi.ToolProvider, 26
javax.naming.spi.ObjectFactory, 25
javax.swing.event.PopupMenuListener, 24
java.awt.print.Pageable, 24
java.rmi.server.RMIServerSocketFactory, 24
java.net.http.HttpRequest.BodyPublisher, 24
javax.xml.transform.URIResolver, 24
java.util.function.BinaryOperator, 24
org.w3c.dom.Attr, 24
org.w3c.dom.DOMConfiguration, 23
org.w3c.dom.Element, 23
javax.accessibility.AccessibleText, 22
java.awt.event.WindowFocusListener, 22
java.io.FilenameFilter, 22
java.security.spec.KeySpec, 21
java.awt.event.AdjustmentListener, 21
org.w3c.dom.TypeInfo, 21
java.util.function.UnaryOperator, 21
java.util.Collection, 21
javax.print.attribute.Attribute, 21
org.w3c.dom.Document, 20
java.lang.Module, 20
javax.tools.StandardJavaFileManager, 20
com.sun.source.util.Plugin, 20
org.xml.sax.AttributeList, 20
javax.swing.event.TableModelListener, 20
java.lang.reflect.AnnotatedElement, 20
java.util.concurrent.Delayed, 20
javax.imageio.event.IIOWriteProgressListener, 19
org.w3c.dom.NamedNodeMap, 19
javax.swing.event.TreeModelListener, 19
java.awt.image.ImageProducer, 19
org.w3c.dom.Node, 19
javax.xml.transform.Source, 19
java.awt.event.HierarchyListener, 19
java.nio.file.Path, 18
org.w3c.dom.DOMImplementation, 18
javax.print.attribute.SupportedValuesAttribute, 18
java.util.Spliterator.OfPrimitive, 18
javax.tools.JavaFileObject, 18
java.lang.module.ModuleReader, 18
org.xml.sax.Attributes, 18
java.beans.ExceptionListener, 18
java.rmi.server.RMIClientSocketFactory, 18
javax.swing.event.CaretListener, 18
javax.script.ScriptEngineFactory, 17
org.w3c.dom.DOMErrorHandler, 17
org.xml.sax.ext.DeclHandler, 17
org.w3c.dom.ls.LSInput, 16
java.awt.Transparency, 16
javax.swing.event.TreeExpansionListener, 16
jdk.jfr.FlightRecorderListener, 16
java.util.concurrent.Future, 16
javax.management.remote.JMXAuthenticator, 16
javax.swing.UIDefaults.ActiveValue, 16
javax.swing.text.ViewFactory, 16
javax.swing.tree.TreeModel, 15
javax.imageio.spi.ServiceRegistry.Filter, 15
java.util.concurrent.Flow.Publisher, 15
java.lang.constant.ConstantDesc, 15
java.util.random.RandomGenerator, 15
java.io.Flushable, 15
org.w3c.dom.ls.LSOutput, 15
java.lang.module.ModuleFinder, 15
javax.print.PrintService, 14
org.w3c.dom.Text, 14
javax.imageio.event.IIOReadProgressListener, 14
javax.swing.event.CellEditorListener, 14
java.awt.event.TextListener, 14
javax.management.DynamicMBean, 14
java.awt.ActiveEvent, 14
java.time.temporal.TemporalAmount, 14
javax.security.sasl.SaslClient, 14
java.lang.reflect.WildcardType, 14
org.xml.sax.ext.Locator2, 13
java.awt.event.InputMethodListener, 13
java.time.temporal.TemporalAccessor, 13
java.io.DataInput, 13
javax.swing.event.TableColumnModelListener, 13
javax.xml.stream.XMLStreamReader, 13
java.security.DomainCombiner, 13
java.security.AlgorithmConstraints, 13
java.rmi.server.Unreferenced, 12
java.util.Observer, 12
javax.xml.transform.Result, 12
javax.management.NotificationEmitter, 12
javax.naming.Context, 12
java.util.function.LongSupplier, 12
javax.naming.directory.DirContext, 12
javax.tools.JavaFileManager, 12
org.w3c.dom.ls.LSResourceResolver, 12
javax.print.Doc, 12
javax.sound.midi.Soundbank, 12
javax.swing.tree.TreeCellRenderer, 12
javax.security.auth.Destroyable, 12
org.w3c.dom.traversal.NodeIterator, 12
java.security.KeyStore.LoadStoreParameter, 11
java.sql.Connection, 11
java.util.concurrent.RejectedExecutionHandler, 11
java.text.CharacterIterator, 11
java.util.PrimitiveIterator.OfInt, 11
org.xml.sax.DocumentHandler, 11
java.awt.geom.PathIterator, 11
javax.naming.spi.InitialContextFactory, 11
java.security.Key, 11
java.util.function.BiPredicate, 11
java.util.prefs.PreferenceChangeListener, 11
javax.xml.stream.Location, 11
javax.swing.plaf.synth.SynthIcon, 11
javax.swing.event.MenuListener, 11
javax.xml.crypto.URIDereferencer, 11
java.time.temporal.TemporalField, 10
jdk.dynalink.linker.TypeBasedGuardingDynamicLinker, 10
java.lang.reflect.ParameterizedType, 10
javax.swing.UIDefaults.LazyValue, 10
jdk.dynalink.linker.GuardingDynamicLinker, 10
javax.xml.stream.XMLEventReader, 10
org.w3c.dom.Comment, 10
javax.naming.NameParser, 10
javax.xml.stream.XMLResolver, 10
java.awt.image.RenderedImage, 10
com.sun.source.doctree.DocTreeVisitor, 10
javax.swing.event.InternalFrameListener, 10
javax.sound.sampled.SourceDataLine, 10
java.awt.image.ImageConsumer, 10
org.w3c.dom.ProcessingInstruction, 10
javax.xml.stream.XMLStreamWriter, 10
java.io.FileFilter, 10
java.nio.file.attribute.BasicFileAttributeView, 10
jdk.jshell.spi.ExecutionControl, 10
java.rmi.server.Skeleton, 10
org.w3c.dom.CharacterData, 10
javax.sql.DataSource, 10
javax.swing.event.HyperlinkListener, 9
java.awt.Composite, 9
javax.sound.sampled.LineListener, 9
javax.security.auth.callback.Callback, 9
javax.xml.stream.StreamFilter, 9
javax.swing.event.AncestorListener, 9
java.util.concurrent.ExecutorService, 9
org.xml.sax.Parser, 9
java.nio.file.DirectoryStream, 9
java.io.ObjectInputValidation, 9
org.w3c.dom.DocumentFragment, 9
org.xml.sax.ext.Attributes2, 9
javax.swing.event.MenuKeyListener, 9
javax.swing.Scrollable, 9
javax.sound.midi.MetaEventListener, 9
java.lang.Readable, 9
java.net.URLStreamHandlerFactory, 9
javax.accessibility.AccessibleExtendedComponent, 9
java.lang.reflect.GenericArrayType, 9
java.util.function.BooleanSupplier, 9
javax.accessibility.AccessibleTable, 9
java.awt.event.HierarchyBoundsListener, 9
java.awt.CompositeContext, 9
java.beans.PropertyEditor, 9
javax.sound.midi.MidiDeviceReceiver, 9
java.awt.KeyEventDispatcher, 8
java.sql.Driver, 8
java.awt.ItemSelectable, 8
java.rmi.server.RemoteRef, 8
javax.swing.tree.TreeCellEditor, 8
jdk.javadoc.doclet.Doclet.Option, 8
javax.lang.model.element.ElementVisitor, 8
java.io.ObjectInputFilter.FilterInfo, 8
javax.security.sasl.SaslClientFactory, 8
javax.security.sasl.SaslServerFactory, 8
javax.lang.model.type.NoType, 8
javax.xml.crypto.KeySelectorResult, 8
java.awt.im.spi.InputMethodDescriptor, 8
javax.management.openmbean.CompositeDataView, 8
java.lang.Record, 8
jdk.jshell.spi.ExecutionControlProvider, 8
javax.management.NotificationFilter, 8
java.util.Queue, 8
java.util.concurrent.ForkJoinPool.ForkJoinWorkerThreadFactory, 8
javax.security.sasl.SaslServer, 8
javax.management.DescriptorAccess, 8
javax.swing.text.Element, 8
java.util.SortedSet, 7
javax.swing.tree.TreeNode, 7
org.w3c.dom.DOMLocator, 7
org.xml.sax.ext.EntityResolver2, 7
javax.swing.event.UndoableEditListener, 7
javax.xml.transform.SourceLocator, 7
javax.script.ScriptEngine, 7
java.util.EventListener, 7
org.w3c.dom.DOMError, 7
org.w3c.dom.DOMStringList, 7
java.security.cert.Extension, 7
java.security.interfaces.RSAPublicKey, 7
javax.swing.event.RowSorterListener, 7
org.w3c.dom.ls.LSSerializer, 7
java.lang.management.MemoryManagerMXBean, 7
java.util.NavigableSet, 7
javax.print.CancelablePrintJob, 7
javax.lang.model.type.TypeVisitor, 6
javax.accessibility.AccessibleIcon, 6
java.security.KeyStore.Entry, 6
javax.naming.spi.DirObjectFactory, 6
java.util.random.RandomGenerator.SplittableGenerator, 6
java.util.function.ToLongFunction, 6
javax.sound.sampled.DataLine, 6
java.net.http.HttpResponse.PushPromiseHandler, 6
javax.naming.ldap.HasControls, 6
java.util.concurrent.RunnableScheduledFuture, 6
java.lang.reflect.Member, 6
java.awt.print.PrinterGraphics, 6
java.awt.im.InputMethodRequests, 6
java.security.interfaces.ECPrivateKey, 6
javax.xml.stream.XMLEventWriter, 6
java.nio.channels.CompletionHandler, 6
javax.xml.stream.EventFilter, 6
com.sun.source.tree.TreeVisitor, 6
javax.accessibility.AccessibleEditableText, 6
javax.lang.model.element.ModuleElement.DirectiveVisitor, 6
java.security.interfaces.DSAParams, 6
java.awt.KeyEventPostProcessor, 6
java.rmi.registry.Registry, 6
java.net.http.HttpResponse, 6
javax.lang.model.element.AnnotationValueVisitor, 6
java.time.temporal.TemporalUnit, 6
java.nio.file.attribute.PosixFileAttributeView, 6
org.w3c.dom.CDATASection, 6
javax.swing.text.AttributeSet, 6
javax.accessibility.AccessibleKeyBinding, 6
java.util.Formattable, 6
javax.sound.midi.MidiDeviceTransmitter, 6
java.util.Deque, 6
javax.management.NotificationBroadcaster, 6
java.util.logging.Filter, 6
java.util.function.IntSupplier, 6
java.util.concurrent.RunnableFuture, 6
javax.naming.Name, 6
com.sun.jdi.connect.Connector.StringArgument, 6
javax.sound.sampled.Clip, 6
javax.sound.sampled.Mixer, 6
javax.imageio.event.IIOReadWarningListener, 6
javax.swing.event.DocumentEvent, 6
javax.management.QueryExp, 6
javax.sound.midi.MidiChannel, 6
java.security.interfaces.ECPublicKey, 6
java.net.ContentHandlerFactory, 6
java.nio.file.attribute.PosixFileAttributes, 5
java.lang.reflect.TypeVariable, 5
java.nio.file.attribute.BasicFileAttributes, 5
org.w3c.dom.DocumentType, 5
javax.sound.sampled.Line, 5
java.security.interfaces.DSAPublicKey, 5
java.security.interfaces.RSAPrivateKey, 5
javax.security.auth.login.Configuration.Parameters, 5
javax.swing.Action, 5
javax.management.openmbean.CompositeData, 5
java.awt.im.spi.InputMethod, 5
java.util.concurrent.ConcurrentMap, 5
java.time.chrono.ChronoLocalDate, 5
sun.misc.SignalHandler, 5
java.nio.file.attribute.GroupPrincipal, 5
javax.swing.Painter, 5
javax.xml.transform.Templates, 5
java.lang.reflect.Type, 5
java.security.interfaces.RSAPrivateCrtKey, 5
javax.swing.event.MenuDragMouseListener, 5
java.nio.file.attribute.UserPrincipal, 5
java.net.http.WebSocket.Listener, 5
java.lang.management.ClassLoadingMXBean, 5
javax.swing.UIClientPropertyKey, 5
java.awt.image.MultiResolutionImage, 5
java.lang.management.CompilationMXBean, 5
java.nio.file.attribute.DosFileAttributeView, 5
java.lang.management.RuntimeMXBean, 5
java.lang.management.MemoryPoolMXBean, 5
java.lang.management.MemoryMXBean, 5
java.security.interfaces.DSAPrivateKey, 5
java.nio.channels.ReadableByteChannel, 5
java.util.spi.ResourceBundleProvider, 5
javax.tools.Diagnostic, 5
java.lang.management.GarbageCollectorMXBean, 5
java.lang.management.ThreadMXBean, 5
java.util.function.IntUnaryOperator, 4
com.sun.management.ThreadMXBean, 4
java.nio.channels.Channel, 4
java.beans.Customizer, 4
org.w3c.dom.events.Event, 4
javax.annotation.processing.RoundEnvironment, 4
org.w3c.dom.Notation, 4
javax.sql.rowset.JoinRowSet, 4
org.w3c.dom.events.MutationEvent, 4
java.net.http.HttpResponse.ResponseInfo, 4
org.w3c.dom.DOMImplementationList, 4
javax.management.remote.JMXConnectorServerProvider, 4
javax.xml.xpath.XPathFunction, 4
java.lang.reflect.AnnotatedType, 4
com.sun.jdi.connect.Connector, 4
java.lang.Error, 4
javax.swing.JComboBox.KeySelectionManager, 4
java.lang.reflect.AnnotatedTypeVariable, 4
javax.sql.rowset.JdbcRowSet, 4
java.util.SortedMap, 4
java.beans.beancontext.BeanContextServiceProvider, 4
com.sun.jdi.connect.Connector.Argument, 4
org.xml.sax.XMLFilter, 4
org.w3c.dom.events.DocumentEvent, 4
java.nio.file.WatchService, 4
jdk.jfr.consumer.EventStream, 4
javax.sql.rowset.FilteredRowSet, 4
java.sql.Struct, 4
java.net.SocketImplFactory, 4
com.sun.jdi.connect.Connector.SelectedArgument, 4
org.w3c.dom.ranges.Range, 4
java.sql.Clob, 4
org.w3c.dom.events.EventTarget, 4
javax.management.MBeanServer, 4
javax.lang.model.type.ExecutableType, 4
javax.sql.rowset.Predicate, 4
java.io.ObjectStreamConstants, 4
jdk.dynalink.linker.GuardingTypeConverterFactory, 4
java.lang.StackWalker.StackFrame, 4
com.sun.jdi.ReferenceType, 4
javax.lang.model.type.ErrorType, 4
javax.xml.crypto.NodeSetData, 4
java.awt.dnd.Autoscroll, 4
org.w3c.dom.ls.LSParser, 4
javax.xml.crypto.dom.DOMURIReference, 4
java.lang.reflect.AnnotatedArrayType, 4
org.w3c.dom.ls.DOMImplementationLS, 4
javax.lang.model.element.Name, 4
javax.sql.rowset.spi.SyncResolver, 4
org.w3c.dom.DOMImplementationSource, 4
javax.lang.model.util.Elements, 4
org.w3c.dom.Entity, 4
javax.management.remote.JMXConnectorProvider, 4
javax.naming.ldap.LdapContext, 4
java.rmi.dgc.DGC, 4
java.sql.Array, 4
com.sun.jdi.connect.Connector.BooleanArgument, 4
org.w3c.dom.ranges.DocumentRange, 4
java.awt.event.WindowStateListener, 4
java.lang.annotation.Annotation, 4
java.util.random.RandomGenerator.LeapableGenerator, 4
javax.swing.text.html.parser.DTDConstants, 4
javax.lang.model.type.IntersectionType, 4
org.w3c.dom.events.EventListener, 4
javax.swing.ListModel, 4
javax.sql.rowset.WebRowSet, 4
javax.imageio.event.IIOReadUpdateListener, 4
javax.swing.ComboBoxEditor, 4
java.util.prefs.NodeChangeListener, 4
javax.management.loading.ClassLoaderRepository, 4
javax.management.remote.rmi.RMIServer, 4
java.lang.reflect.AnnotatedParameterizedType, 4
org.w3c.dom.traversal.TreeWalker, 4
javax.xml.crypto.XMLStructure, 4
java.sql.Ref, 4
javax.sql.RowSet, 4
java.nio.channels.WritableByteChannel, 4
java.net.SocketOption, 4
org.w3c.dom.traversal.DocumentTraversal, 4
javax.sql.rowset.RowSetFactory, 4
java.sql.Blob, 4
jdk.dynalink.linker.LinkerServices, 4
javax.sql.rowset.CachedRowSet, 4
