interface_type, frequency
javax.xml.xpath.XPathFunctionResolver, 4
java.io.DataOutput, 4
java.sql.SQLData, 4
com.sun.jdi.connect.Connector.IntegerArgument, 4
org.w3c.dom.EntityReference, 4
javax.naming.Referenceable, 4
java.lang.reflect.AnnotatedWildcardType, 4
java.security.SecureRandomParameters, 3
java.util.concurrent.CompletionStage, 3
javax.sound.midi.MidiDevice, 3
javax.sound.sampled.Port, 3
java.nio.channels.InterruptibleChannel, 3
java.util.concurrent.ScheduledExecutorService, 3
java.awt.im.spi.InputMethodContext, 3
java.nio.file.attribute.FileOwnerAttributeView, 3
javax.xml.stream.events.ProcessingInstruction, 3
java.lang.reflect.GenericDeclaration, 3
java.lang.management.PlatformLoggingMXBean, 3
java.security.cert.PolicyNode, 3
javax.xml.xpath.XPathVariableResolver, 3
javax.xml.stream.events.StartDocument, 3
javax.xml.stream.events.EntityReference, 3
javax.print.AttributeException, 3
java.net.FileNameMap, 3
java.sql.Statement, 3
java.util.concurrent.ScheduledFuture, 3
java.nio.file.WatchKey, 3
javax.swing.ScrollPaneConstants, 3
javax.sound.sampled.TargetDataLine, 3
java.lang.invoke.TypeDescriptor.OfField, 3
javax.swing.event.DocumentEvent.ElementChange, 3
javax.xml.stream.events.StartElement, 3
javax.xml.xpath.XPathNodes, 3
javax.swing.text.Style, 3
java.awt.PrintGraphics, 3
java.nio.file.FileVisitor, 3
javax.swing.undo.UndoableEdit, 3
javax.swing.text.MutableAttributeSet, 3
java.awt.Adjustable, 3
javax.xml.xpath.XPath, 3
javax.xml.xpath.XPathEvaluationResult, 3
java.net.CookieStore, 3
javax.xml.stream.events.EntityDeclaration, 3
java.text.AttributedCharacterIterator, 3
java.security.interfaces.DSAKeyPairGenerator, 3
javax.xml.transform.sax.TemplatesHandler, 3
org.w3c.dom.ElementTraversal, 3
java.applet.AppletContext, 3
java.nio.file.DirectoryStream.Filter, 3
javax.xml.stream.events.Namespace, 3
javax.xml.xpath.XPathExpression, 3
java.applet.AppletStub, 3
javax.swing.RootPaneContainer, 3
java.util.random.RandomGenerator.ArbitrarilyJumpableGenerator, 3
java.lang.ref.Cleaner.Cleanable, 3
javax.imageio.metadata.IIOMetadataFormat, 3
java.time.chrono.ChronoLocalDateTime, 3
javax.xml.stream.events.EndDocument, 3
javax.xml.stream.util.XMLEventAllocator, 3
javax.xml.stream.XMLStreamConstants, 3
javax.xml.stream.events.XMLEvent, 3
javax.sound.midi.Sequencer, 3
javax.accessibility.AccessibleHypertext, 3
java.sql.PreparedStatement, 3
java.lang.ProcessHandle, 3
java.nio.file.WatchEvent, 3
javax.xml.transform.sax.TransformerHandler, 3
javax.accessibility.AccessibleTableModelChange, 3
javax.xml.stream.events.NotationDeclaration, 3
java.nio.channels.SeekableByteChannel, 3
javax.xml.stream.events.Comment, 3
java.time.chrono.ChronoPeriod, 3
java.applet.AudioClip, 3
javax.xml.stream.events.Attribute, 3
java.lang.ProcessHandle.Info, 3
javax.accessibility.AccessibleExtendedText, 3
javax.imageio.spi.RegisterableService, 3
javax.swing.ListSelectionModel, 3
javax.swing.plaf.synth.SynthUI, 3
javax.xml.stream.events.EndElement, 3
java.time.chrono.ChronoZonedDateTime, 3
javax.xml.stream.events.DTD, 3
java.util.regex.MatchResult, 3
java.nio.file.attribute.AclFileAttributeView, 3
java.lang.management.OperatingSystemMXBean, 3
javax.print.FlavorException, 3
java.nio.file.attribute.UserDefinedFileAttributeView, 3
javax.accessibility.AccessibleExtendedTable, 3
javax.swing.plaf.synth.SynthConstants, 3
javax.xml.stream.events.Characters, 3
javax.xml.crypto.dsig.CanonicalizationMethod, 2
javax.lang.model.AnnotatedConstruct, 2
com.sun.source.tree.MethodInvocationTree, 2
com.sun.source.tree.LambdaExpressionTree, 2
javax.lang.model.element.ModuleElement.OpensDirective, 2
java.sql.DriverAction, 2
com.sun.source.tree.InstanceOfTree, 2
com.sun.source.tree.ParenthesizedTree, 2
javax.tools.Tool, 2
javax.lang.model.element.Element, 2
com.sun.source.tree.MemberSelectTree, 2
com.sun.management.OperatingSystemMXBean, 2
javax.lang.model.element.ModuleElement.Directive, 2
javax.xml.crypto.dsig.XMLSignature, 2
com.sun.source.tree.ReturnTree, 2
javax.xml.crypto.dsig.Transform, 2
java.security.KeyStore.ProtectionParameter, 2
java.beans.BeanInfo, 2
com.sun.source.tree.Tree, 2
com.sun.jdi.event.BreakpointEvent, 2
javax.management.loading.PrivateClassLoader, 2
com.sun.source.tree.UnionTypeTree, 2
java.security.interfaces.EdECPublicKey, 2
org.w3c.dom.ls.LSSerializerFilter, 2
java.time.InstantSource, 2
com.sun.jdi.connect.Transport, 2
com.sun.source.doctree.ParamTree, 2
com.sun.jdi.request.VMDeathRequest, 2
com.sun.jdi.event.VMDeathEvent, 2
com.sun.source.doctree.ProvidesTree, 2
com.sun.jdi.StackFrame, 2
com.sun.source.doctree.SerialFieldTree, 2
javax.naming.event.EventDirContext, 2
com.sun.jdi.request.MonitorWaitRequest, 2
javax.management.MBeanServerConnection, 2
javax.sql.rowset.spi.XmlReader, 2
com.sun.jdi.event.VMStartEvent, 2
com.sun.jdi.request.ClassUnloadRequest, 2
com.sun.source.tree.CompilationUnitTree, 2
java.awt.Paint, 2
javax.swing.text.Document, 2
com.sun.source.tree.AnnotationTree, 2
com.sun.jdi.ShortType, 2
com.sun.source.tree.ClassTree, 2
com.sun.source.tree.IfTree, 2
com.sun.jdi.Mirror, 2
javax.lang.model.element.ModuleElement.ProvidesDirective, 2
com.sun.jdi.LocalVariable, 2
com.sun.source.doctree.VersionTree, 2
java.lang.instrument.Instrumentation, 2
jdk.nio.Channels.SelectableChannelCloser, 2
com.sun.jdi.ClassLoaderReference, 2
java.sql.ResultSet, 2
com.sun.jdi.ClassType, 2
org.ietf.jgss.GSSCredential, 2
com.sun.jdi.BooleanType, 2
javax.sql.RowSetListener, 2
com.sun.source.tree.ThrowTree, 2
com.sun.jdi.event.ExceptionEvent, 2
com.sun.jdi.LongValue, 2
com.sun.jdi.ArrayReference, 2
com.sun.jdi.request.StepRequest, 2
jdk.javadoc.doclet.Reporter, 2
java.lang.String, 2
java.security.interfaces.XECPublicKey, 2
com.sun.jdi.request.ThreadStartRequest, 2
javax.xml.crypto.dsig.SignatureMethod, 2
java.sql.SQLXML, 2
com.sun.source.tree.PackageTree, 2
com.sun.jdi.StringReference, 2
javax.tools.JavaCompiler.CompilationTask, 2
com.sun.source.doctree.AuthorTree, 2
com.sun.jdi.Location, 2
com.sun.jdi.request.BreakpointRequest, 2
com.sun.source.doctree.ValueTree, 2
javax.sql.RowSetMetaData, 2
javax.print.DocPrintJob, 2
com.sun.source.tree.SynchronizedTree, 2
com.sun.source.doctree.EntityTree, 2
com.sun.source.tree.YieldTree, 2
com.sun.jdi.request.EventRequestManager, 2
javax.lang.model.element.ModuleElement, 2
java.net.http.WebSocket.Builder, 2
com.sun.jdi.event.StepEvent, 2
java.util.PrimitiveIterator.OfDouble, 2
com.sun.jdi.event.ClassUnloadEvent, 2
com.sun.jdi.CharType, 2
com.sun.source.doctree.DocTree, 2
javax.annotation.processing.ProcessingEnvironment, 2
com.sun.jdi.Locatable, 2
com.sun.source.tree.TryTree, 2
javax.lang.model.type.PrimitiveType, 2
javax.sql.RowSetInternal, 2
com.sun.source.doctree.IndexTree, 2
com.sun.source.doctree.DocCommentTree, 2
javax.sql.rowset.spi.XmlWriter, 2
com.sun.source.tree.ForLoopTree, 2
javax.management.Descriptor, 2
com.sun.nio.sctp.SctpSocketOption, 2
com.sun.source.tree.ExpressionStatementTree, 2
javax.imageio.stream.ImageInputStream, 2
com.sun.source.doctree.UnknownInlineTagTree, 2
com.sun.source.tree.ArrayTypeTree, 2
javax.lang.model.element.PackageElement, 2
javax.naming.event.ObjectChangeListener, 2
com.sun.jdi.BooleanValue, 2
com.sun.jdi.ByteValue, 2
com.sun.source.util.SourcePositions, 2
com.sun.jdi.VoidValue, 2
com.sun.jdi.event.MethodEntryEvent, 2
com.sun.source.tree.AnnotatedTypeTree, 2
com.sun.source.tree.NewArrayTree, 2
javax.annotation.processing.Messager, 2
javax.tools.JavaCompiler, 2
jdk.jshell.tool.JavaShellToolBuilder, 2
java.util.prefs.PreferencesFactory, 2
com.sun.source.tree.UsesTree, 2
com.sun.source.tree.CaseTree, 2
com.sun.jdi.event.MonitorContendedEnterEvent, 2
com.sun.source.doctree.UnknownBlockTagTree, 2
com.sun.source.tree.PrimitiveTypeTree, 2
java.sql.CallableStatement, 2
com.sun.jdi.InterfaceType, 2
com.sun.source.doctree.EndElementTree, 2
java.util.function.DoubleUnaryOperator, 2
com.sun.source.doctree.HiddenTree, 2
com.sun.source.doctree.StartElementTree, 2
com.sun.jdi.ThreadGroupReference, 2
java.util.PrimitiveIterator.OfLong, 2
com.sun.source.doctree.BlockTagTree, 2
javax.swing.event.TreeWillExpandListener, 2
javax.lang.model.element.ModuleElement.ExportsDirective, 2
javax.xml.crypto.XMLCryptoContext, 2
com.sun.source.doctree.TextTree, 2
javax.lang.model.type.NullType, 2
javax.xml.crypto.dsig.keyinfo.KeyValue, 2
java.util.concurrent.locks.Condition, 2
javax.lang.model.type.TypeMirror, 2
java.awt.datatransfer.FlavorListener, 2
javax.management.remote.JMXConnector, 2
javax.xml.crypto.dsig.SignatureProperty, 2
javax.lang.model.element.TypeElement, 2
com.sun.source.doctree.ThrowsTree, 2
com.sun.jdi.request.ExceptionRequest, 2
javax.tools.FileObject, 2
com.sun.source.tree.AssignmentTree, 2
javax.lang.model.type.ArrayType, 2
com.sun.source.tree.ConditionalExpressionTree, 2
com.sun.jdi.request.MethodExitRequest, 2
java.sql.SQLInput, 2
java.security.Policy.Parameters, 2
com.sun.jdi.request.ThreadDeathRequest, 2
javax.lang.model.element.ModuleElement.UsesDirective, 2
com.sun.source.tree.BreakTree, 2
com.sun.jdi.event.EventSet, 2
com.sun.jdi.request.MonitorWaitedRequest, 2
javax.security.auth.Refreshable, 2
javax.tools.JavaFileManager.Location, 2
java.net.http.HttpClient.Builder, 2
com.sun.source.doctree.SinceTree, 2
com.sun.jdi.event.VMDisconnectEvent, 2
jdk.dynalink.linker.LinkRequest, 2
com.sun.jdi.ThreadReference, 2
com.sun.source.doctree.LinkTree, 2
com.sun.source.doctree.SerialTree, 2
com.sun.source.tree.IdentifierTree, 2
java.nio.file.attribute.DosFileAttributes, 2
com.sun.jdi.FloatValue, 2
com.sun.source.tree.ContinueTree, 2
java.security.interfaces.XECPrivateKey, 2
com.sun.source.doctree.ErroneousTree, 2
com.sun.jdi.event.ThreadDeathEvent, 2
com.sun.source.tree.StatementTree, 2
java.security.cert.X509Extension, 2
java.security.Certificate, 2
com.sun.jdi.ModuleReference, 2
com.sun.source.tree.EmptyStatementTree, 2
com.sun.source.doctree.DocRootTree, 2
javax.xml.crypto.dsig.keyinfo.X509Data, 2
jdk.jshell.SourceCodeAnalysis.Suggestion, 2
jdk.javadoc.doclet.DocletEnvironment, 2
com.sun.source.tree.ProvidesTree, 2
com.sun.jdi.FloatType, 2
com.sun.jdi.PrimitiveType, 2
com.sun.source.tree.SwitchExpressionTree, 2
com.sun.source.tree.ErroneousTree, 2
javax.xml.crypto.dsig.keyinfo.X509IssuerSerial, 2
org.ietf.jgss.GSSName, 2
javax.print.event.PrintJobAttributeListener, 2
com.sun.jdi.DoubleType, 2
com.sun.jdi.IntegerType, 2
com.sun.source.tree.OpensTree, 2
com.sun.source.tree.DefaultCaseLabelTree, 2
com.sun.jdi.Field, 2
java.net.DatagramSocketImplFactory, 2
com.sun.source.tree.BlockTree, 2
com.sun.source.tree.EnhancedForLoopTree, 2
java.rmi.server.RemoteCall, 2
javax.script.Bindings, 2
com.sun.jdi.event.MonitorContendedEnteredEvent, 2
com.sun.jdi.event.MonitorWaitEvent, 2
com.sun.jdi.ArrayType, 2
com.sun.jdi.event.EventQueue, 2
javax.sql.rowset.Joinable, 2
com.sun.source.tree.RequiresTree, 2
javax.naming.ldap.UnsolicitedNotification, 2
com.sun.source.tree.PatternTree, 2
com.sun.jdi.Type, 2
javax.lang.model.type.WildcardType, 2
com.sun.jdi.Value, 2
javax.sql.rowset.spi.TransactionalWriter, 2
com.sun.jdi.request.MonitorContendedEnteredRequest, 2
java.util.NavigableMap, 2
com.sun.source.tree.SwitchTree, 2
com.sun.jdi.event.MethodExitEvent, 2
javax.lang.model.type.TypeVariable, 2
com.sun.jdi.event.ClassPrepareEvent, 2
java.awt.image.BufferedImageOp, 2
javax.sound.midi.Receiver, 2
com.sun.tools.jconsole.JConsoleContext, 2
java.security.cert.CertSelector, 2
javax.script.ScriptContext, 2
javax.xml.crypto.dsig.SignedInfo, 2
com.sun.jdi.event.ModificationWatchpointEvent, 2
jdk.dynalink.RelinkableCallSite, 2
com.sun.source.tree.CompoundAssignmentTree, 2
com.sun.source.tree.ExportsTree, 2
com.sun.source.doctree.ReferenceTree, 2
com.sun.source.tree.TypeCastTree, 2
javax.lang.model.element.ModuleElement.RequiresDirective, 2
javax.xml.crypto.dsig.XMLSignContext, 2
javax.tools.DocumentationTool.DocumentationTask, 2
com.sun.source.doctree.SummaryTree, 2
java.sql.RowId, 2
javax.xml.crypto.dsig.DigestMethod, 2
javax.lang.model.element.AnnotationValue, 2
com.sun.source.doctree.IdentifierTree, 2
javax.management.remote.JMXAddressable, 2
javax.naming.ldap.Control, 2
com.sun.source.tree.TypeParameterTree, 2
java.util.ArrayList, 2
com.sun.management.DiagnosticCommandMBean, 2
com.sun.source.tree.ParameterizedTypeTree, 2
com.sun.source.tree.ImportTree, 2
com.sun.source.doctree.CommentTree, 2
javax.xml.crypto.dsig.keyinfo.PGPData, 2
java.awt.desktop.OpenFilesHandler, 2
com.sun.jdi.CharValue, 2
com.sun.source.tree.Scope, 2
com.sun.jdi.TypeComponent, 2
com.sun.jdi.VoidType, 2
com.sun.source.doctree.InheritDocTree, 2
javax.xml.crypto.dsig.keyinfo.KeyInfo, 2
org.ietf.jgss.GSSContext, 2
java.net.http.WebSocket, 2
com.sun.jdi.request.MonitorContendedEnterRequest, 2
javax.lang.model.util.Types, 2
com.sun.source.util.DocTreeFactory, 2
javax.lang.model.type.UnionType, 2
com.sun.source.tree.ModifiersTree, 2
com.sun.source.tree.WhileLoopTree, 2
javax.sql.RowSetReader, 2
com.sun.jdi.request.AccessWatchpointRequest, 2
com.sun.source.tree.BinaryTree, 2
com.sun.jdi.ByteType, 2
com.sun.source.doctree.LiteralTree, 2
java.net.http.HttpRequest.Builder, 2
javax.xml.crypto.dsig.XMLObject, 2
com.sun.source.tree.MemberReferenceTree, 2
com.sun.jdi.event.ThreadStartEvent, 2
jdk.jshell.spi.ExecutionEnv, 2
com.sun.jdi.event.WatchpointEvent, 2
javax.tools.DocumentationTool, 2
java.sql.NClob, 2
com.sun.jdi.ObjectReference, 2
com.sun.jdi.event.MonitorWaitedEvent, 2
org.w3c.dom.ls.LSParserFilter, 2
java.util.stream.Stream, 2
com.sun.source.tree.DirectiveTree, 2
com.sun.jdi.request.WatchpointRequest, 2
javax.xml.crypto.dsig.SignatureProperties, 2
javax.lang.model.element.VariableElement, 2
com.sun.source.tree.VariableTree, 2
com.sun.source.tree.NewClassTree, 2
jdk.dynalink.linker.MethodHandleTransformer, 2
javax.management.remote.MBeanServerForwarder, 2
javax.lang.model.element.AnnotationMirror, 2
javax.xml.crypto.dsig.Reference, 2
com.sun.source.doctree.SerialDataTree, 2
com.sun.source.tree.WildcardTree, 2
com.sun.source.doctree.DeprecatedTree, 2
com.sun.jdi.LongType, 2
javax.imageio.event.IIOWriteWarningListener, 2
java.nio.file.SecureDirectoryStream, 2
com.sun.source.tree.CaseLabelTree, 2
com.sun.source.tree.CatchTree, 2
com.sun.management.UnixOperatingSystemMXBean, 2
javax.script.Compilable, 2
com.sun.source.doctree.ReturnTree, 2
com.sun.management.GarbageCollectorMXBean, 2
javax.annotation.processing.Filer, 2
java.sql.ResultSetMetaData, 2
javax.management.remote.rmi.RMIConnection, 2
javax.naming.spi.DirStateFactory, 2
com.sun.jdi.event.AccessWatchpointEvent, 2
javax.lang.model.element.ExecutableElement, 2
javax.swing.text.Caret, 2
javax.lang.model.element.TypeParameterElement, 2
com.sun.source.tree.DoWhileLoopTree, 2
com.sun.management.HotSpotDiagnosticMXBean, 2
com.sun.jdi.event.Event, 2
java.awt.desktop.QuitResponse, 2
com.sun.source.tree.LiteralTree, 2
com.sun.jdi.MonitorInfo, 2
com.sun.jdi.ClassObjectReference, 2
com.sun.jdi.request.EventRequest, 2
javax.naming.spi.Resolver, 2
com.sun.jdi.DoubleValue, 2
com.sun.source.tree.ModuleTree, 2
java.util.concurrent.Flow.Processor, 2
com.sun.jdi.PathSearchingVirtualMachine, 2
javax.xml.crypto.dsig.keyinfo.RetrievalMethod, 2
com.sun.jdi.PrimitiveValue, 2
com.sun.source.tree.LabeledStatementTree, 2
com.sun.source.tree.UnaryTree, 2
com.sun.source.doctree.SystemPropertyTree, 2
java.sql.SQLOutput, 2
java.rmi.server.ServerRef, 2
javax.lang.model.type.DeclaredType, 2
com.sun.source.tree.ExpressionTree, 2
javax.xml.crypto.dsig.keyinfo.KeyName, 2
com.sun.source.tree.IntersectionTypeTree, 2
com.sun.source.tree.ArrayAccessTree, 2
com.sun.source.doctree.InlineTagTree, 2
com.sun.source.doctree.DocTypeTree, 2
javax.lang.model.element.RecordComponentElement, 2
com.sun.source.doctree.AttributeTree, 2
com.sun.jdi.request.MethodEntryRequest, 2
java.security.interfaces.EdECPrivateKey, 2
javax.xml.crypto.dsig.Manifest, 2
com.sun.jdi.ShortValue, 2
com.sun.source.tree.AssertTree, 2
com.sun.jdi.event.EventIterator, 2
com.sun.jdi.request.ModificationWatchpointRequest, 2
com.sun.jdi.IntegerValue, 2
com.sun.source.tree.MethodTree, 2
java.util.spi.ResourceBundleControlProvider, 2
javax.xml.crypto.dsig.XMLValidateContext, 2
java.util.zip.Checksum, 2
com.sun.source.doctree.SeeTree, 2
com.sun.jdi.Method, 2
com.sun.source.doctree.UsesTree, 2
com.sun.source.tree.BindingPatternTree, 2
com.sun.jdi.request.ClassPrepareRequest, 2
java.util.function.ToDoubleFunction, 1
javax.swing.ButtonModel, 1
java.beans.DesignMode, 1
javax.swing.CellEditor, 1
jdk.jshell.execution.LoaderDelegate, 1
java.awt.desktop.PreferencesHandler, 1
java.awt.desktop.AboutHandler, 1
java.awt.desktop.QuitHandler, 1
javax.swing.table.TableModel, 1
java.sql.Wrapper, 1
org.w3c.dom.xpath.XPathResult, 1
javax.transaction.xa.Xid, 1
javax.swing.undo.StateEditable, 1
org.w3c.dom.xpath.XPathEvaluator, 1
java.lang.Compiler, 1
java.sql.DatabaseMetaData, 1
java.util.function.ToLongBiFunction, 1
java.lang.management.BufferPoolMXBean, 1
org.w3c.dom.xpath.XPathNSResolver, 1
java.sql.ParameterMetaData, 1
java.util.concurrent.locks.ReadWriteLock, 1
java.lang.SecurityManager, 1
java.util.logging.LoggingMXBean, 1
org.w3c.dom.xpath.XPathNamespace, 1
javax.swing.SpinnerModel, 1
java.util.function.IntFunction, 1
javax.xml.crypto.AlgorithmMethod, 1
java.lang.Object, 1
org.w3c.dom.xpath.XPathExpression, 1
